Date,AAPL,MSFT,TSLA
2020-01-02,72.53851318359375,152.79112243652344,28.68400001525879
2020-01-03,71.83330535888672,150.88861083984375,29.534000396728516
2020-01-06,72.4056625366211,151.2786102294922,30.1026668548584
2020-01-07,72.06513214111328,149.8993377685547,31.270666122436523
2020-01-08,73.22441864013672,152.2869873046875,32.80933380126953
2020-01-09,74.77976989746094,154.1894989013672,32.089332580566406
2020-01-10,74.94881439208984,153.4760284423828,31.876667022705078
2020-01-13,76.550048828125,155.3214569091797,34.990665435791016
2020-01-14,75.51636505126953,154.2274932861328,35.861331939697266
2020-01-15,75.19274139404297,155.22634887695312,34.56666564941406
2020-01-16,76.13462829589844,158.07061767578125,34.232666015625
2020-01-17,76.97754669189453,158.9552764892578,34.03333282470703
2020-01-21,76.45586395263672,158.384521484375,36.47999954223633
2020-01-22,76.7287826538086,157.62351989746094,37.97066879272461
2020-01-23,77.09829711914062,158.59376525878906,38.14666748046875
2020-01-24,76.8760757446289,156.9956817626953,37.654666900634766
2020-01-27,74.61552429199219,154.37017822265625,37.201332092285156
2020-01-28,76.72634887695312,157.3952178955078,37.793331146240234
2020-01-29,78.33243560791016,159.84947204589844,38.732666015625
2020-01-30,78.21888732910156,164.3583984375,42.72066879272461
2020-01-31,74.75077056884766,161.93272399902344,43.371334075927734
2020-02-03,74.54547882080078,165.8804168701172,52.0
2020-02-04,77.00651550292969,171.34068298339844,59.137332916259766
2020-02-05,77.63444519042969,171.13134765625,48.97999954223633
2020-02-06,78.54251861572266,174.6796112060547,49.930667877197266
2020-02-07,77.47491455078125,174.92686462402344,49.871334075927734
2020-02-10,77.8428955078125,179.50247192382812,51.41866683959961
2020-02-11,77.37324523925781,175.4501190185547,51.62533187866211
2020-02-12,79.210693359375,175.7069549560547,51.15266799926758
2020-02-13,78.6466064453125,174.7556915283203,53.599998474121094
2020-02-14,78.66600036621094,176.3157501220703,53.33533477783203
2020-02-18,77.22557830810547,178.10411071777344,57.22666549682617
2020-02-19,78.34402465820312,178.63829040527344,61.16133117675781
2020-02-20,77.54027557373047,175.9102325439453,59.96066665649414
2020-02-21,75.78516387939453,170.3492431640625,60.06666564941406
2020-02-24,72.18535614013672,163.00460815429688,55.58599853515625
2020-02-25,69.7402572631836,160.31466674804688,53.32733154296875
2020-02-26,70.84658813476562,162.31777954101562,51.91999816894531
2020-02-27,66.2154769897461,150.88101196289062,45.266666412353516
2020-02-28,66.17674255371094,154.5342559814453,44.53266525268555
2020-03-02,72.33784484863281,164.81687927246094,49.574668884277344
2020-03-03,70.04045867919922,156.9189453125,49.70066833496094
2020-03-04,73.28926086425781,162.68026733398438,49.96666717529297
2020-03-05,70.91197967529297,158.59774780273438,48.30266571044922
2020-03-06,69.97025299072266,154.1146240234375,46.89866638183594
2020-03-09,64.4361572265625,143.66990661621094,40.53333282470703
2020-03-10,69.07694244384766,153.49461364746094,43.02199935913086
2020-03-11,66.67787170410156,146.541015625,42.28200149536133
2020-03-12,60.0931282043457,132.643310546875,37.369998931884766
2020-03-13,67.29277801513672,151.50103759765625,36.44133377075195
2020-03-16,58.635772705078125,129.17129516601562,29.67133331298828
2020-03-17,61.2139778137207,139.8068084716797,28.68000030517578
2020-03-18,59.71546173095703,133.92149353027344,24.08133316040039
2020-03-19,59.2579231262207,136.12484741210938,28.50933265686035
2020-03-20,55.49590301513672,131.01220703125,28.50200080871582
2020-03-23,54.31693649291992,129.7053985595703,28.952667236328125
2020-03-24,59.76630783081055,141.49508666992188,33.66666793823242
2020-03-25,59.437068939208984,140.14059448242188,35.95000076293945
2020-03-26,62.56482696533203,148.9065399169922,35.21066665649414
2020-03-27,59.97450256347656,142.79232788085938,34.29066848754883
2020-03-30,61.68604278564453,152.83644104003906,33.47533416748047
2020-03-31,61.56016159057617,150.43270874023438,34.93333435058594
2020-04-01,58.32103729248047,145.09115600585938,32.104000091552734
2020-04-02,59.29423141479492,148.09576416015625,30.29800033569336
2020-04-03,58.44208908081055,146.7317657470703,32.000667572021484
2020-04-06,63.54043960571289,157.64393615722656,34.41600036621094
2020-04-07,62.80449676513672,155.94601440429688,36.36333465576172
2020-04-08,64.41193389892578,157.5103302001953,36.589332580566406
2020-04-09,64.87675476074219,157.51988220214844,38.20000076293945
2020-04-13,66.15013122558594,157.87278747558594,43.39666748046875
2020-04-14,69.49092864990234,165.6848907470703,47.32600021362305
2020-04-15,68.85665130615234,163.9488983154297,48.65533447265625
2020-04-16,69.40377044677734,168.87075805664062,49.680667877197266
2020-04-17,68.46205139160156,170.35882568359375,50.259334564208984
2020-04-20,67.04096984863281,166.98216247558594,49.75733184814453
2020-04-21,64.96875,160.0762176513672,45.781333923339844
2020-04-22,66.840087890625,165.51316833496094,48.807334899902344
2020-04-23,66.5810546875,163.51014709472656,47.04199981689453
2020-04-24,68.5031967163086,166.4956817626953,48.34333419799805
2020-04-27,68.55160522460938,166.01878356933594,53.25
2020-04-28,67.44046020507812,161.97438049316406,51.27466583251953
2020-04-29,69.65552520751953,169.24278259277344,53.367332458496094
2020-04-30,71.125,170.9406280517578,52.12533187866211
2020-05-01,69.97994232177734,166.51475524902344,46.75466537475586
2020-05-04,70.9700698852539,170.58770751953125,50.74599838256836
2020-05-05,72.03524780273438,172.41909790039062,51.2140007019043
2020-05-06,72.77845764160156,174.11697387695312,52.172000885009766
2020-05-07,73.53133392333984,175.12806701660156,52.00266647338867
2020-05-08,75.2815170288086,176.1582489013672,54.62799835205078
2020-05-11,76.46607971191406,178.1232147216797,54.08599853515625
2020-05-12,75.59221649169922,174.08840942382812,53.96066665649414
2020-05-13,74.67951202392578,171.4557342529297,52.73066711425781
2020-05-14,75.13829803466797,172.19973754882812,53.55533218383789
2020-05-15,74.69406127929688,174.7083740234375,53.27799987792969
2020-05-18,76.45394897460938,176.3776397705078,54.242000579833984
2020-05-19,76.01216888427734,175.15670776367188,53.867332458496094
2020-05-20,77.49047088623047,177.5862274169922,54.37066650390625
2020-05-21,76.91273498535156,175.4532012939453,55.17333221435547
2020-05-22,77.40792846679688,175.52975463867188,54.45866775512695
2020-05-26,76.88360595703125,173.6741180419922,54.591331481933594
2020-05-27,77.21859741210938,173.90365600585938,54.68199920654297
2020-05-28,77.25257110595703,173.51145935058594,53.72066879272461
2020-05-29,77.17730712890625,175.28103637695312,55.66666793823242
2020-06-01,78.1264419555664,174.87933349609375,59.87333297729492
2020-06-02,78.48812103271484,176.86886596679688,58.770668029785156
2020-06-03,78.92020416259766,177.29928588867188,58.86399841308594
2020-06-04,78.24055480957031,174.9654083251953,57.62533187866211
2020-06-05,80.46890258789062,179.0592803955078,59.04399871826172
2020-06-08,80.94468688964844,180.16883850097656,63.327999114990234
2020-06-09,83.50074005126953,181.5462188720703,62.711334228515625
2020-06-10,85.64900207519531,188.28005981445312,68.336669921875
2020-06-11,81.5369644165039,178.1697540283203,64.85600280761719
2020-06-12,82.24090576171875,179.57579040527344,62.35200119018555
2020-06-15,83.25800323486328,180.7236328125,66.05999755859375
2020-06-16,85.46453094482422,185.1522674560547,65.47533416748047
2020-06-17,85.34558868408203,185.7931365966797,66.11933135986328
2020-06-18,85.37956237792969,187.78271484375,66.9306640625
2020-06-19,84.89166259765625,186.66351318359375,66.72666931152344
2020-06-22,87.11273956298828,191.84783935546875,66.28800201416016
2020-06-23,88.97216796875,193.1295623779297,66.78533172607422
2020-06-24,87.4015884399414,189.23655700683594,64.0566635131836
2020-06-25,88.5619125366211,191.6278839111328,65.73200225830078
2020-06-26,85.84077453613281,187.792236328125,63.982666015625
2020-06-29,87.81912994384766,189.81045532226562,67.29000091552734
2020-06-30,88.55220031738281,194.6599884033203,71.98733520507812
2020-07-01,88.38472747802734,195.79823303222656,74.64199829101562
2020-07-02,88.38472747802734,197.2904052734375,80.57733154296875
2020-07-06,90.74900817871094,201.537353515625,91.43866729736328
2020-07-07,90.46745300292969,199.19386291503906,92.65733337402344
2020-07-08,92.5744400024414,203.57470703125,91.05867004394531
2020-07-09,92.97254180908203,204.9999237060547,92.9520034790039
2020-07-10,93.13516998291016,204.3782196044922,102.97666931152344
2020-07-13,92.70551300048828,198.06521606445312,99.80400085449219
2020-07-14,94.23965454101562,199.28955078125,101.12000274658203
2020-07-15,94.88777160644531,198.9929962158203,103.06732940673828
2020-07-16,93.72018432617188,195.05215454101562,100.04266357421875
2020-07-17,93.53085327148438,194.0574493408203,100.05599975585938
2020-07-20,95.50190734863281,202.39816284179688,109.53333282470703
2020-07-21,94.1838150024414,199.67213439941406,104.55733489990234
2020-07-22,94.44841003417969,202.5416717529297,106.15533447265625
2020-07-23,90.14944458007812,193.73216247558594,100.87133026123047
